time,x,y,z,image
15:16:48,0.0052490234375,0.024383544921875,-1.00103759765625,data/64_1516.jpg
15:16:51,0.0023345947265625,0.0306854248046875,-1.001068115234375,data/64_1516.jpg
15:16:54,0.0024261474609375,0.0472259521484375,-0.9970855712890625,data/65_1517.jpg
15:16:57,0.0094146728515625,0.0345916748046875,-0.9957427978515625,data/65_1517.jpg
15:17:01,0.007781982421875,0.026885986328125,-1.0104522705078125,data/65_1517.jpg
15:17:04,0.02581787109375,0.0223846435546875,-1.0141754150390625,data/65_1517.jpg
15:17:07,0.0115966796875,0.03912353515625,-1.0201568603515625,data/66_1517.jpg
15:17:10,0.0096588134765625,0.031158447265625,-1.007110595703125,data/66_1517.jpg
15:17:13,0.003936767578125,0.038665771484375,-1.0094451904296875,data/66_1517.jpg
15:17:16,0.007965087890625,0.0417633056640625,-1.002655029296875,data/66_1517.jpg
15:17:19,0.00933837890625,0.0300140380859375,-1.0048370361328125,data/67_1517.jpg
15:17:22,0.0090484619140625,0.028106689453125,-1.0049285888671875,data/67_1517.jpg
15:17:25,0.0075225830078125,0.028533935546875,-1.0044097900390625,data/67_1517.jpg
15:17:28,0.0080108642578125,0.0297698974609375,-1.004486083984375,data/68_1517.jpg
15:17:31,0.009124755859375,0.029052734375,-1.0045318603515625,data/68_1517.jpg
15:17:35,0.010223388671875,0.0285797119140625,-1.005462646484375,data/68_1517.jpg
15:17:38,0.0109710693359375,0.0291595458984375,-1.0081634521484375,data/68_1517.jpg
15:17:41,0.010650634765625,0.0289459228515625,-1.0066375732421875,data/69_1517.jpg
15:17:44,0.0115814208984375,0.033782958984375,-1.005096435546875,data/69_1517.jpg
15:17:47,0.00030517578125,0.0306396484375,-1.0028228759765625,data/69_1517.jpg
15:17:50,0.002197265625,0.02728271484375,-0.998504638671875,data/69_1517.jpg
15:17:53,0.0051116943359375,0.0305633544921875,-0.9977569580078125,data/70_1518.jpg
15:17:56,0.0074005126953125,0.03216552734375,-1.001739501953125,data/70_1518.jpg
15:17:59,0.0070343017578125,0.009033203125,-1.0047454833984375,data/70_1518.jpg
15:18:02,-0.002288818359375,0.0261383056640625,-1.0019073486328125,data/71_1518.jpg
15:18:05,0.0078887939453125,0.028167724609375,-1.0001678466796875,data/71_1518.jpg
15:18:09,0.0085296630859375,0.03314208984375,-1.0023956298828125,data/71_1518.jpg
15:18:12,0.0123291015625,0.0289306640625,-1.0047760009765625,data/71_1518.jpg
15:18:15,0.0050048828125,0.0310821533203125,-1.01092529296875,data/72_1518.jpg
15:18:18,0.0078277587890625,0.035858154296875,-1.0012054443359375,data/72_1518.jpg
15:18:21,0.0082550048828125,0.0307769775390625,-1.0040435791015625,data/72_1518.jpg
15:18:24,0.00848388671875,0.0337677001953125,-1.005523681640625,data/72_1518.jpg
15:18:27,0.0059661865234375,0.028533935546875,-1.0045318603515625,data/73_1518.jpg
15:18:30,0.0059967041015625,0.02734375,-1.00262451171875,data/73_1518.jpg
15:18:33,0.008026123046875,0.0283203125,-1.0046234130859375,data/73_1518.jpg
15:18:36,0.0065155029296875,0.0311431884765625,-1.00616455078125,data/74_1518.jpg
15:18:40,0.00390625,0.0283050537109375,-1.006195068359375,data/74_1518.jpg
15:18:43,0.0090484619140625,0.030670166015625,-0.9989776611328125,data/74_1518.jpg
15:18:46,0.0100250244140625,0.0307159423828125,-1.0027008056640625,data/74_1518.jpg
15:18:49,0.0103912353515625,0.03045654296875,-1.0049591064453125,data/75_1518.jpg
15:18:52,0.010040283203125,0.026641845703125,-1.0009613037109375,data/75_1518.jpg
15:18:55,0.0087127685546875,0.031036376953125,-1.0043487548828125,data/75_1518.jpg
15:18:58,0.006378173828125,0.028076171875,-1.002227783203125,data/75_1518.jpg
15:19:01,0.0081787109375,0.0300445556640625,-1.005157470703125,data/76_1519.jpg
15:19:04,0.0086517333984375,0.0284576416015625,-1.0050201416015625,data/76_1519.jpg
15:19:07,0.00750732421875,0.02947998046875,-1.0059356689453125,data/76_1519.jpg
15:19:10,0.0078125,0.0294036865234375,-1.004058837890625,data/76_1519.jpg
15:19:14,0.0121307373046875,0.03179931640625,-1.006072998046875,data/77_1519.jpg
15:19:17,0.0017852783203125,0.030914306640625,-1.0066680908203125,data/77_1519.jpg
15:19:20,0.0084228515625,0.029510498046875,-1.0029144287109375,data/77_1519.jpg
15:19:23,0.0083770751953125,0.0259246826171875,-1.0048828125,data/78_1519.jpg
15:19:26,0.01123046875,0.036712646484375,-1.006195068359375,data/78_1519.jpg
15:19:29,0.0050201416015625,0.037200927734375,-1.002838134765625,data/78_1519.jpg
15:19:32,0.009307861328125,0.0331573486328125,-1.0008544921875,data/78_1519.jpg
15:19:35,0.0140228271484375,0.029510498046875,-1.0027618408203125,data/79_1519.jpg
15:19:38,0.006500244140625,0.0317230224609375,-1.00750732421875,data/79_1519.jpg
15:19:41,0.0090179443359375,0.03375244140625,-0.996246337890625,data/79_1519.jpg
15:19:44,0.00244140625,0.023712158203125,-1.0171051025390625,data/79_1519.jpg
15:19:48,0.002655029296875,0.027587890625,-1.0060882568359375,data/80_1519.jpg
15:19:51,0.00714111328125,0.03106689453125,-0.9963836669921875,data/80_1519.jpg
15:19:54,0.005279541015625,0.0367279052734375,-1.0035247802734375,data/80_1519.jpg
15:19:57,0.0025482177734375,0.03155517578125,-0.9988555908203125,data/81_1520.jpg
15:20:00,0.0081024169921875,0.0291290283203125,-0.9962310791015625,data/81_1520.jpg
15:20:03,0.0075531005859375,0.0286102294921875,-1.0025787353515625,data/81_1520.jpg
15:20:06,0.0112762451171875,0.03057861328125,-1.002349853515625,data/81_1520.jpg
15:20:09,0.0062713623046875,0.0287322998046875,-1.008544921875,data/82_1520.jpg
15:20:14,0.0040740966796875,0.0308837890625,-1.00091552734375,data/82_1520.jpg
15:20:17,0.0066070556640625,0.029876708984375,-1.0015869140625,data/82_1520.jpg
15:20:21,0.00836181640625,0.03289794921875,-1.004791259765625,data/83_1520.jpg
15:20:24,0.008087158203125,0.028778076171875,-1.00457763671875,data/83_1520.jpg
15:20:27,0.01031494140625,0.032318115234375,-1.00262451171875,data/83_1520.jpg
15:20:30,0.0162506103515625,0.0325469970703125,-1.0055389404296875,data/84_1520.jpg
15:20:33,0.01031494140625,0.020111083984375,-1.0076446533203125,data/84_1520.jpg
15:20:36,0.0076751708984375,0.02978515625,-1.0060882568359375,data/84_1520.jpg
15:20:39,0.0052642822265625,0.0292205810546875,-1.0025787353515625,data/84_1520.jpg
15:20:42,0.0123138427734375,0.0306854248046875,-0.9991302490234375,data/85_1520.jpg
15:20:45,0.0046539306640625,0.0274810791015625,-1.0018768310546875,data/85_1520.jpg
15:20:48,0.0048370361328125,0.0291748046875,-1.00067138671875,data/85_1520.jpg
15:20:51,0.008331298828125,0.0271453857421875,-1.00042724609375,data/85_1520.jpg
15:20:55,0.0134429931640625,0.027130126953125,-0.999420166015625,data/86_1521.jpg
15:20:58,0.0096282958984375,0.029205322265625,-1.0080108642578125,data/86_1521.jpg
15:21:01,0.008819580078125,0.034912109375,-1.005462646484375,data/86_1521.jpg
15:21:04,0.0357513427734375,0.0338134765625,-1.003662109375,data/87_1521.jpg
15:21:07,0.025299072265625,0.0292510986328125,-1.0261993408203125,data/87_1521.jpg
15:21:10,0.0043182373046875,0.031524658203125,-1.015960693359375,data/87_1521.jpg
15:21:13,0.0041656494140625,0.0339508056640625,-0.998382568359375,data/87_1521.jpg
15:21:16,0.0068817138671875,0.0336151123046875,-1.0009613037109375,data/88_1521.jpg
15:21:19,0.0050506591796875,0.0272979736328125,-1.00244140625,data/88_1521.jpg
15:21:22,0.008209228515625,0.031524658203125,-1.00311279296875,data/88_1521.jpg
15:21:25,0.007171630859375,0.0293731689453125,-1.0049285888671875,data/88_1521.jpg
15:21:29,0.0078277587890625,0.0295257568359375,-1.0054473876953125,data/89_1521.jpg
15:21:32,0.0091400146484375,0.0312957763671875,-1.00372314453125,data/89_1521.jpg
15:21:35,0.0160064697265625,0.02978515625,-1.0046234130859375,data/89_1521.jpg
15:21:38,0.0151519775390625,0.0274810791015625,-1.01214599609375,data/89_1521.jpg
15:21:41,0.0068817138671875,0.0326690673828125,-1.00677490234375,data/90_1521.jpg
15:21:44,0.0083160400390625,0.0338287353515625,-1.0040130615234375,data/90_1521.jpg
15:21:47,0.005035400390625,0.0319366455078125,-1.004150390625,data/90_1521.jpg
15:21:50,0.0101470947265625,0.0298919677734375,-1.0035400390625,data/91_1522.jpg
15:21:53,0.013519287109375,0.03302001953125,-1.007232666015625,data/91_1522.jpg
15:21:56,0.0064544677734375,0.031158447265625,-1.0096282958984375,data/91_1522.jpg
15:21:59,0.00286865234375,0.0197296142578125,-1.001617431640625,data/91_1522.jpg
15:22:03,0.0055694580078125,0.0218505859375,-1.0059356689453125,data/92_1522.jpg
15:22:06,0.00830078125,0.0307464599609375,-1.004791259765625,data/92_1522.jpg
15:22:09,0.0005950927734375,0.030914306640625,-1.0062713623046875,data/92_1522.jpg
15:22:12,0.0126190185546875,0.0106048583984375,-1.0011138916015625,data/92_1522.jpg
15:22:15,0.0090484619140625,0.0276031494140625,-1.0123291015625,data/93_1522.jpg
15:22:18,0.01507568359375,0.038421630859375,-1.0031280517578125,data/93_1522.jpg
15:22:21,0.00518798828125,0.0213775634765625,-1.009613037109375,data/93_1522.jpg
15:22:24,0.009185791015625,0.0231170654296875,-0.9961395263671875,data/94_1522.jpg
15:22:27,0.009368896484375,0.028350830078125,-1.002410888671875,data/94_1522.jpg
15:22:30,0.010223388671875,0.03228759765625,-1.006256103515625,data/94_1522.jpg
15:22:34,0.0084075927734375,0.0323028564453125,-1.0053253173828125,data/94_1522.jpg
15:22:37,0.0080108642578125,0.0312347412109375,-1.0040283203125,data/95_1522.jpg
15:22:40,0.0075836181640625,0.030029296875,-1.00299072265625,data/95_1522.jpg
15:22:43,0.004486083984375,0.0400390625,-0.99786376953125,data/95_1522.jpg
15:22:46,0.00750732421875,0.035003662109375,-1.0014495849609375,data/95_1522.jpg
15:22:49,0.008453369140625,0.0331878662109375,-1.00457763671875,data/96_1522.jpg
15:22:52,0.0042266845703125,0.0288543701171875,-1.008056640625,data/96_1522.jpg
15:22:55,0.009429931640625,0.0323638916015625,-1.0098419189453125,data/96_1522.jpg
15:22:58,0.010650634765625,0.0302734375,-1.007080078125,data/96_1522.jpg
15:23:01,0.0276336669921875,0.0327301025390625,-1.005584716796875,data/97_1523.jpg
15:23:04,0.0097808837890625,0.0148468017578125,-1.0135955810546875,data/97_1523.jpg
15:23:08,0.0134429931640625,0.016998291015625,-1.011566162109375,data/97_1523.jpg
15:23:35,-1.417755126953125,0.1769256591796875,0.5466766357421875,data/1_1523.jpg
15:23:38,-1.47100830078125,0.30462646484375,1.135894775390625,data/2_1523.jpg
15:23:41,-1.0508880615234375,0.506805419921875,1.6068267822265625,data/3_1523.jpg
15:23:44,-0.99310302734375,0.3435821533203125,0.7501220703125,data/4_1523.jpg
15:23:47,-1.093963623046875,0.1778564453125,0.699951171875,data/5_1523.jpg
15:23:50,-1.614837646484375,0.1243438720703125,0.292816162109375,data/6_1523.jpg
15:23:53,-0.778045654296875,0.3528594970703125,0.412078857421875,data/7_1523.jpg
15:23:57,-2.5229339599609375,1.1819610595703125,2.4396820068359375,data/8_1523.jpg
15:24:00,-2.684722900390625,0.4529571533203125,1.76953125,data/9_1524.jpg
15:24:03,-1.6680908203125,0.69903564453125,1.8852691650390625,data/10_1524.jpg
15:24:06,-2.487701416015625,0.4720306396484375,1.4954071044921875,data/11_1524.jpg
15:24:09,-2.5496826171875,-0.1822967529296875,0.9337158203125,data/12_1524.jpg
15:24:12,-2.3259735107421875,0.0784454345703125,0.907684326171875,data/13_1524.jpg
15:24:15,-1.636932373046875,0.010040283203125,0.6573333740234375,data/14_1524.jpg
15:24:18,-2.623260498046875,0.6951446533203125,1.28192138671875,data/15_1524.jpg
15:24:21,-2.0489349365234375,1.647369384765625,0.8117523193359375,data/16_1524.jpg
15:24:24,-2.3653106689453125,1.1593170166015625,0.94744873046875,data/17_1524.jpg
15:24:27,-2.1880340576171875,0.3141937255859375,1.095611572265625,data/18_1524.jpg
15:24:31,-2.5125732421875,0.44708251953125,-0.0577850341796875,data/19_1524.jpg
15:24:34,-1.2988739013671875,0.127288818359375,0.4983673095703125,data/20_1524.jpg
15:24:37,-1.6230316162109375,0.0772247314453125,0.953399658203125,data/21_1524.jpg
15:24:40,-1.6513214111328125,0.245635986328125,1.1378021240234375,data/22_1524.jpg
15:24:43,-1.12982177734375,0.3807525634765625,-0.0526885986328125,data/23_1524.jpg
15:24:46,-0.9280853271484375,0.1771240234375,0.033843994140625,data/24_1524.jpg
15:24:49,-0.249786376953125,0.0143585205078125,-0.26446533203125,data/25_1524.jpg
15:24:52,0.6885223388671875,-0.076080322265625,-0.7947235107421875,data/26_1524.jpg
15:24:55,1.024993896484375,0.1586761474609375,-0.1221160888671875,data/27_1524.jpg
15:24:58,0.5669097900390625,0.0666961669921875,-0.46075439453125,data/28_1524.jpg
15:25:01,-0.3791656494140625,0.1819915771484375,0.123016357421875,data/29_1525.jpg
15:25:05,-0.81121826171875,0.09820556640625,1.5932464599609375,data/30_1525.jpg
15:25:08,-1.4599151611328125,0.00244140625,0.3400115966796875,data/31_1525.jpg
15:25:11,-1.4592437744140625,0.156524658203125,0.6510009765625,data/32_1525.jpg
15:25:14,-1.4497222900390625,0.6789093017578125,0.480255126953125,data/33_1525.jpg
15:25:17,-1.89202880859375,0.790191650390625,0.673614501953125,data/34_1525.jpg
15:25:20,-2.261016845703125,0.0806884765625,0.3885955810546875,data/35_1525.jpg
15:25:23,-1.2743377685546875,0.2860870361328125,1.323394775390625,data/36_1525.jpg
15:25:26,-1.075439453125,0.9042816162109375,-0.0098876953125,data/37_1525.jpg
15:25:29,-0.8819122314453125,0.4094390869140625,0.07470703125,data/38_1525.jpg
15:25:32,-0.3318634033203125,0.3582611083984375,0.0313720703125,data/39_1525.jpg
15:25:35,0.52239990234375,0.3035736083984375,0.1627655029296875,data/40_1525.jpg
15:25:39,0.0975799560546875,-0.0738525390625,-0.3121795654296875,data/41_1525.jpg
15:25:42,0.647125244140625,-0.0229644775390625,-0.2321624755859375,data/42_1525.jpg
15:25:45,0.5453948974609375,-0.2096405029296875,0.0096588134765625,data/43_1525.jpg
15:25:48,0.4272918701171875,-0.1158599853515625,-0.3261566162109375,data/44_1525.jpg
15:25:51,0.80682373046875,0.070709228515625,-0.2538909912109375,data/45_1525.jpg
15:25:54,0.5088043212890625,0.0007171630859375,-0.0066070556640625,data/46_1525.jpg
15:25:57,0.1025848388671875,-0.2177886962890625,-0.2400054931640625,data/47_1525.jpg
15:26:00,0.01873779296875,0.167236328125,-0.6635284423828125,data/48_1526.jpg
15:26:03,0.0384063720703125,-0.1026153564453125,-0.438720703125,data/49_1526.jpg
15:26:06,0.1013031005859375,0.229095458984375,-0.44134521484375,data/50_1526.jpg
15:26:10,-0.3109893798828125,0.10833740234375,0.30743408203125,data/51_1526.jpg
15:26:13,-0.3192901611328125,0.22149658203125,0.04693603515625,data/52_1526.jpg
15:26:16,-0.6285400390625,0.1625518798828125,0.2940521240234375,data/53_1526.jpg
15:26:19,-0.87164306640625,0.1223907470703125,0.7448577880859375,data/54_1526.jpg
15:26:22,-0.998565673828125,0.1383056640625,0.5413818359375,data/55_1526.jpg
15:26:25,-1.035064697265625,0.13262939453125,0.357177734375,data/56_1526.jpg
15:26:28,-1.515655517578125,0.17633056640625,0.303619384765625,data/57_1526.jpg
15:26:31,-1.9376373291015625,0.1184234619140625,0.9004364013671875,data/58_1526.jpg
15:26:34,-1.9153900146484375,0.2041015625,1.75164794921875,data/59_1526.jpg
15:26:37,-2.184326171875,-0.1702117919921875,0.89068603515625,data/60_1526.jpg
15:26:40,-1.2971343994140625,0.08294677734375,1.01708984375,data/61_1526.jpg
15:26:44,-1.663421630859375,0.258575439453125,0.586761474609375,data/62_1526.jpg
15:26:47,-0.8694000244140625,0.11798095703125,0.38677978515625,data/63_1526.jpg
15:26:50,-0.0287933349609375,-0.00146484375,-0.132598876953125,data/64_1526.jpg
15:26:53,0.0109710693359375,-0.03570556640625,0.05560302734375,data/65_1526.jpg
15:26:56,0.0997772216796875,-0.309967041015625,-0.037689208984375,data/66_1526.jpg
15:26:59,0.45013427734375,-0.17620849609375,-0.1610870361328125,data/67_1526.jpg
15:27:02,0.575775146484375,-0.1652984619140625,-0.235687255859375,data/68_1527.jpg
15:27:05,1.014923095703125,0.276123046875,-0.2365264892578125,data/69_1527.jpg
15:27:08,-0.36138916015625,0.350860595703125,-0.1034698486328125,data/70_1527.jpg
15:27:11,-1.02801513671875,0.0475311279296875,-0.24761962890625,data/71_1527.jpg
15:27:14,-0.942413330078125,0.0241546630859375,0.3890838623046875,data/72_1527.jpg
15:27:18,-1.6296844482421875,-0.08721923828125,0.326568603515625,data/73_1527.jpg
15:27:21,-1.72540283203125,-0.1067962646484375,0.9935302734375,data/74_1527.jpg
15:27:24,-3.033477783203125,0.3751373291015625,2.090545654296875,data/75_1527.jpg
15:27:27,-2.1758575439453125,0.0625457763671875,1.0425567626953125,data/76_1527.jpg
15:27:30,-1.7964630126953125,0.1118621826171875,1.2267303466796875,data/77_1527.jpg
15:27:33,-1.0023193359375,0.14886474609375,0.6335906982421875,data/78_1527.jpg
15:27:36,-0.3760986328125,-0.036956787109375,0.3689422607421875,data/79_1527.jpg
15:27:39,0.5610198974609375,0.0148773193359375,-0.249725341796875,data/80_1527.jpg
15:27:42,0.743408203125,-0.0635986328125,-0.4820556640625,data/81_1527.jpg
15:27:45,0.2144317626953125,-0.453277587890625,-0.8087005615234375,data/82_1527.jpg
15:27:48,-0.696044921875,-0.8003387451171875,-0.45062255859375,data/83_1527.jpg
15:27:52,0.0406036376953125,0.04534912109375,-1.035308837890625,data/84_1527.jpg
15:27:55,0.0139923095703125,0.0247344970703125,-1.037628173828125,data/85_1527.jpg
15:27:58,0.1220550537109375,-0.72491455078125,-1.16455078125,data/86_1527.jpg
15:28:01,0.134765625,0.361602783203125,0.664886474609375,data/87_1528.jpg
15:28:04,0.15142822265625,-0.07867431640625,1.6923065185546875,data/88_1528.jpg
15:28:07,0.1969146728515625,0.045379638671875,1.37322998046875,data/89_1528.jpg
15:28:10,-0.53985595703125,-0.043487548828125,0.9664306640625,data/90_1528.jpg
15:28:13,-0.3031158447265625,-0.092041015625,0.13165283203125,data/91_1528.jpg
15:28:16,0.1492156982421875,0.064971923828125,-0.0552520751953125,data/92_1528.jpg
15:28:19,0.39215087890625,-0.2570343017578125,0.4051055908203125,data/93_1528.jpg
15:28:22,0.04864501953125,-0.176177978515625,0.1447296142578125,data/94_1528.jpg
15:28:26,-0.4059600830078125,-0.2456512451171875,0.1302947998046875,data/95_1528.jpg
15:28:29,-0.1960296630859375,-0.1719818115234375,-0.0757598876953125,data/96_1528.jpg
15:28:32,-0.1034698486328125,-0.1351776123046875,0.1262359619140625,data/97_1528.jpg
15:28:35,0.27020263671875,-0.1434326171875,0.54071044921875,data/98_1528.jpg
15:28:38,0.76141357421875,-0.270355224609375,0.9261474609375,data/99_1528.jpg
15:28:41,0.82525634765625,0.0992889404296875,1.7044830322265625,data/100_1528.jpg
15:28:44,1.0344696044921875,0.04022216796875,1.1736907958984375,data/101_1528.jpg
15:28:47,1.3969879150390625,0.2064666748046875,1.7254638671875,data/102_1528.jpg
15:28:50,0.5800018310546875,0.295989990234375,1.1444549560546875,data/103_1528.jpg
15:28:53,-0.188995361328125,0.171478271484375,0.847747802734375,data/104_1528.jpg
15:28:56,0.128631591796875,-0.0151824951171875,0.504913330078125,data/105_1528.jpg
15:29:00,-0.427337646484375,-0.1650390625,0.25970458984375,data/106_1529.jpg
15:29:03,-0.37384033203125,-0.150390625,0.2014312744140625,data/107_1529.jpg
15:29:06,0.04833984375,0.132354736328125,0.280364990234375,data/108_1529.jpg
15:29:09,0.1737213134765625,0.03466796875,0.4528656005859375,data/109_1529.jpg
15:29:12,0.805908203125,-0.1858367919921875,1.00970458984375,data/110_1529.jpg
15:29:15,0.744720458984375,0.12689208984375,1.856353759765625,data/111_1529.jpg
15:29:18,0.90325927734375,0.004669189453125,1.4092254638671875,data/112_1529.jpg
15:29:21,0.100372314453125,0.06304931640625,0.9827423095703125,data/113_1529.jpg
15:29:24,-0.2539215087890625,-0.2079315185546875,0.3446044921875,data/114_1529.jpg
15:29:27,0.1405029296875,-0.1761322021484375,0.901611328125,data/115_1529.jpg
15:29:31,0.9059295654296875,0.1295623779296875,1.5145721435546875,data/116_1529.jpg
15:29:34,0.0586395263671875,-0.1249847412109375,0.6825714111328125,data/117_1529.jpg
15:29:37,-0.27362060546875,-0.2086181640625,0.2824554443359375,data/118_1529.jpg
15:29:40,-0.3083343505859375,0.0208740234375,0.543975830078125,data/119_1529.jpg
15:29:43,0.5438079833984375,-0.4322357177734375,1.35626220703125,data/120_1529.jpg
