time,x,y,z,image
15:29:46,0.4199981689453125,-0.1674652099609375,1.660247802734375,data/121_1529.jpg
15:29:49,0.2840728759765625,-0.20770263671875,0.800537109375,data/122_1529.jpg
15:29:52,-0.0292510986328125,-0.120880126953125,0.4423370361328125,data/123_1529.jpg
15:29:55,-0.5269622802734375,-0.1011962890625,0.39337158203125,data/124_1529.jpg
15:29:58,-0.259552001953125,-0.138946533203125,0.579315185546875,data/125_1529.jpg
15:30:01,0.762176513671875,-0.2193145751953125,1.423492431640625,data/126_1530.jpg
15:30:05,0.3490447998046875,-0.4507293701171875,2.4580230712890625,data/127_1530.jpg
15:30:08,0.0863189697265625,0.0554656982421875,1.025421142578125,data/128_1530.jpg
15:30:11,-0.314483642578125,-0.016326904296875,0.651702880859375,data/129_1530.jpg
15:30:14,-0.2718505859375,0.0663299560546875,0.699798583984375,data/130_1530.jpg
15:30:17,-0.024749755859375,-0.0622711181640625,0.4994964599609375,data/131_1530.jpg
15:30:20,0.118896484375,-0.201751708984375,-0.029083251953125,data/132_1530.jpg
15:30:23,-0.2970428466796875,-0.119415283203125,1.1434478759765625,data/133_1530.jpg
15:30:26,0.5489959716796875,-0.100982666015625,1.2566680908203125,data/134_1530.jpg
15:30:29,1.5206756591796875,0.2114105224609375,3.528411865234375,data/135_1530.jpg
15:30:32,1.0864105224609375,-0.0228271484375,3.2289581298828125,data/136_1530.jpg
15:30:35,0.356597900390625,-0.389862060546875,1.0989532470703125,data/137_1530.jpg
15:30:39,0.033935546875,-0.018707275390625,0.451019287109375,data/138_1530.jpg
15:30:42,0.1067352294921875,-0.10162353515625,0.4382171630859375,data/139_1530.jpg
15:30:45,-0.547088623046875,0.209625244140625,-0.00238037109375,data/140_1530.jpg
15:30:48,-0.1687164306640625,0.0384521484375,0.2522735595703125,data/141_1530.jpg
15:30:51,-0.065643310546875,-0.127349853515625,0.5631866455078125,data/142_1530.jpg
15:30:54,1.21630859375,-0.0937652587890625,0.511871337890625,data/143_1530.jpg
15:30:57,2.051513671875,0.08978271484375,0.1556854248046875,data/144_1530.jpg
15:31:00,0.529083251953125,0.2611846923828125,0.68939208984375,data/145_1531.jpg
15:31:03,-0.4014892578125,0.0081939697265625,0.1721038818359375,data/146_1531.jpg
15:31:06,-0.4136199951171875,0.0576019287109375,0.061798095703125,data/147_1531.jpg
15:31:09,-0.5925445556640625,-0.0880279541015625,0.20697021484375,data/148_1531.jpg
15:31:13,-0.2975616455078125,-0.016387939453125,0.1493988037109375,data/149_1531.jpg
15:31:16,0.560546875,-0.0305023193359375,0.5333404541015625,data/150_1531.jpg
15:31:19,1.099639892578125,-1.4446868896484375,1.3884735107421875,data/151_1531.jpg
15:31:22,1.4787750244140625,-1.191253662109375,1.6201171875,data/152_1531.jpg
15:31:25,0.8004302978515625,-0.437164306640625,1.0060882568359375,data/153_1531.jpg
15:31:28,-0.2066192626953125,0.2308197021484375,0.164215087890625,data/154_1531.jpg
15:31:31,-0.2110137939453125,0.16845703125,0.3475494384765625,data/155_1531.jpg
15:31:34,-0.2716064453125,0.1594085693359375,0.27764892578125,data/156_1531.jpg
15:31:37,-0.0316009521484375,-0.04486083984375,0.1823577880859375,data/157_1531.jpg
15:31:40,0.7286529541015625,-0.29058837890625,0.482421875,data/158_1531.jpg
15:31:43,1.4677276611328125,-0.991973876953125,1.7436981201171875,data/159_1531.jpg
15:31:47,1.6279296875,-0.012847900390625,1.34271240234375,data/160_1531.jpg
15:31:50,0.5471954345703125,-0.0826416015625,0.5751800537109375,data/161_1531.jpg
15:31:53,0.0396728515625,0.2853240966796875,-0.005615234375,data/162_1531.jpg
15:31:56,-0.69171142578125,0.033782958984375,0.05865478515625,data/163_1531.jpg
15:31:59,-0.1456451416015625,0.009857177734375,0.221282958984375,data/164_1531.jpg
15:32:02,0.291229248046875,-0.0831146240234375,0.3534088134765625,data/165_1532.jpg
15:32:05,0.15142822265625,-0.0756378173828125,0.4644775390625,data/166_1532.jpg
15:32:08,0.225738525390625,0.104522705078125,-1.05322265625,data/167_1532.jpg
15:32:11,-0.0047607421875,0.0276641845703125,-1.0072021484375,data/168_1532.jpg
15:32:14,0.0007781982421875,0.02557373046875,-1.0007171630859375,data/169_1532.jpg
15:32:17,-0.00799560546875,0.0303955078125,-1.015350341796875,data/170_1532.jpg
15:32:21,-0.00323486328125,0.0270233154296875,-1.0025634765625,data/171_1532.jpg
15:32:24,-0.005096435546875,0.0225830078125,-1.0042572021484375,data/172_1532.jpg
15:32:27,-0.0005340576171875,0.027984619140625,-1.0001068115234375,data/173_1532.jpg
15:32:30,0.0007171630859375,0.0239105224609375,-0.9987030029296875,data/174_1532.jpg
15:32:33,0.0029144287109375,0.0214996337890625,-0.993499755859375,data/175_1532.jpg
15:32:36,0.001800537109375,0.021514892578125,-0.9951171875,data/176_1532.jpg
15:32:39,-0.0010223388671875,0.03472900390625,-1.0146026611328125,data/177_1532.jpg
15:32:42,0.000518798828125,0.023162841796875,-0.998382568359375,data/178_1532.jpg
15:32:45,0.009796142578125,0.0214996337890625,-0.991485595703125,data/179_1532.jpg
15:32:48,-0.01287841796875,0.0280609130859375,-1.0075531005859375,data/180_1532.jpg
15:32:51,-0.002899169921875,0.0287017822265625,-1.0136260986328125,data/181_1532.jpg
15:32:55,-0.00445556640625,0.0222930908203125,-1.0025634765625,data/182_1532.jpg
15:33:00,-0.0060272216796875,0.0271148681640625,-1.0113067626953125,data/183_1533.jpg
15:33:03,-0.0225982666015625,0.0482940673828125,-1.021453857421875,data/184_1533.jpg
15:33:06,-0.61871337890625,0.5888214111328125,-0.7447967529296875,data/185_1533.jpg
15:33:09,1.4917449951171875,-0.64593505859375,1.9026641845703125,data/186_1533.jpg
15:33:12,1.289398193359375,-0.282958984375,1.0839691162109375,data/187_1533.jpg
15:33:15,0.548095703125,-0.5518341064453125,1.7349395751953125,data/188_1533.jpg
15:33:18,0.3992767333984375,-0.095123291015625,0.5796966552734375,data/189_1533.jpg
15:33:21,-0.4056396484375,-0.260406494140625,-0.3026123046875,data/190_1533.jpg
15:33:25,-0.2076263427734375,-0.11395263671875,-0.5888519287109375,data/191_1533.jpg
15:33:28,0.0911865234375,0.1461639404296875,-0.2682952880859375,data/192_1533.jpg
15:33:31,0.24554443359375,-0.0885467529296875,-0.237518310546875,data/193_1533.jpg
15:33:34,0.0809783935546875,0.002349853515625,-0.2937164306640625,data/194_1533.jpg
15:33:37,-0.4517364501953125,-0.029693603515625,0.1214141845703125,data/195_1533.jpg
15:33:40,0.019287109375,0.1324462890625,0.029449462890625,data/196_1533.jpg
15:33:43,-0.6761016845703125,0.120025634765625,-0.0110626220703125,data/197_1533.jpg
15:33:46,-0.6277923583984375,-0.0244903564453125,-0.405426025390625,data/198_1533.jpg
15:33:50,-0.659637451171875,-0.03533935546875,-0.2863922119140625,data/199_1533.jpg
15:33:53,-0.57196044921875,-0.0599365234375,-0.269866943359375,data/200_1533.jpg
15:33:56,-0.4103851318359375,0.0357208251953125,-0.2223663330078125,data/201_1533.jpg
15:34:00,-0.586273193359375,-0.02862548828125,-0.376220703125,data/202_1534.jpg
15:34:03,-0.42877197265625,-0.044219970703125,-0.0235443115234375,data/203_1534.jpg
15:34:06,0.2491302490234375,-0.4844512939453125,0.73846435546875,data/204_1534.jpg
15:34:09,0.7570037841796875,-0.6399688720703125,1.4461517333984375,data/205_1534.jpg
15:34:12,1.5528564453125,-0.4337310791015625,0.89532470703125,data/206_1534.jpg
15:34:15,1.1551513671875,-0.6585845947265625,0.8699951171875,data/207_1534.jpg
15:34:18,0.00372314453125,-0.1148681640625,-0.0076446533203125,data/208_1534.jpg
15:34:21,0.7657012939453125,0.06494140625,-0.681884765625,data/209_1534.jpg
15:34:24,0.6793212890625,0.1350555419921875,-0.7346038818359375,data/210_1534.jpg
15:34:27,0.671051025390625,0.1281890869140625,-0.741485595703125,data/211_1534.jpg
15:34:30,1.0530853271484375,0.531646728515625,0.3935699462890625,data/212_1534.jpg
15:34:34,0.5240478515625,-0.1889801025390625,0.57440185546875,data/213_1534.jpg
15:34:37,0.9239044189453125,-1.049652099609375,0.7990570068359375,data/214_1534.jpg
15:34:40,0.8395233154296875,-1.7969818115234375,1.4275054931640625,data/215_1534.jpg
15:34:43,1.162811279296875,-1.8277130126953125,0.79931640625,data/216_1534.jpg
15:35:27,0.029266357421875,0.016998291015625,-0.9524383544921875,data/1_1535.jpg
15:35:30,0.012786865234375,0.0243682861328125,-1.0066070556640625,data/2_1535.jpg
15:35:33,0.034576416015625,0.0451202392578125,-1.02410888671875,data/3_1535.jpg
15:35:36,0.0029296875,0.0227813720703125,-1.0001983642578125,data/4_1535.jpg
15:35:39,0.010986328125,0.019775390625,-1.0081329345703125,data/5_1535.jpg
15:35:42,0.0148468017578125,0.03302001953125,-0.994537353515625,data/6_1535.jpg
15:35:46,0.0183868408203125,0.0235595703125,-1.029449462890625,data/7_1535.jpg
15:35:49,-0.0042724609375,0.03631591796875,-1.0035247802734375,data/8_1535.jpg
15:35:52,0.0075836181640625,0.0180511474609375,-1.0088653564453125,data/9_1535.jpg
15:35:55,0.012054443359375,0.034088134765625,-0.9893798828125,data/10_1535.jpg
15:35:58,0.0145263671875,0.026092529296875,-1.0048370361328125,data/11_1535.jpg
15:36:01,0.0126953125,0.023193359375,-1.0103759765625,data/12_1536.jpg
15:36:04,0.005462646484375,0.021759033203125,-1.0034332275390625,data/13_1536.jpg
15:36:07,-0.0141754150390625,0.01531982421875,-1.009979248046875,data/14_1536.jpg
15:36:10,0.006500244140625,0.0165863037109375,-1.0184783935546875,data/15_1536.jpg
15:36:13,0.0104827880859375,0.0244293212890625,-1.004791259765625,data/16_1536.jpg
15:36:16,0.007232666015625,0.023406982421875,-1.006439208984375,data/17_1536.jpg
15:36:20,0.0166473388671875,0.0189208984375,-1.005218505859375,data/18_1536.jpg
15:36:23,0.0074310302734375,0.0236358642578125,-0.99468994140625,data/19_1536.jpg
15:36:26,0.0141448974609375,0.0103759765625,-1.007171630859375,data/20_1536.jpg
15:36:29,0.015838623046875,0.019775390625,-1.0040435791015625,data/21_1536.jpg
15:36:32,0.035430908203125,0.09295654296875,-1.213470458984375,data/22_1536.jpg
15:36:35,0.35504150390625,-0.5230712890625,-0.957611083984375,data/23_1536.jpg
15:36:38,0.1627197265625,-0.76654052734375,-0.0498809814453125,data/24_1536.jpg
15:36:41,-1.1201324462890625,-0.92669677734375,1.3438720703125,data/25_1536.jpg
15:36:44,-0.881011962890625,-1.291595458984375,0.7763519287109375,data/26_1536.jpg
15:36:47,-0.9770050048828125,-1.288726806640625,0.598052978515625,data/27_1536.jpg
15:36:50,-0.5667266845703125,-0.59832763671875,0.38665771484375,data/28_1536.jpg
15:36:54,-0.4801788330078125,-0.2337646484375,0.849090576171875,data/29_1536.jpg
15:36:57,0.3888092041015625,0.304412841796875,1.2581024169921875,data/30_1536.jpg
15:37:00,0.5317230224609375,-0.1520538330078125,0.88604736328125,data/31_1537.jpg
15:37:03,1.070556640625,0.7595367431640625,1.1341094970703125,data/32_1537.jpg
15:37:06,-0.0798187255859375,0.2246856689453125,0.980682373046875,data/33_1537.jpg
15:37:09,0.0308990478515625,0.25921630859375,0.9415435791015625,data/34_1537.jpg
15:37:12,-1.09844970703125,-0.9239044189453125,0.1563262939453125,data/35_1537.jpg
15:37:15,0.2420196533203125,-0.4132843017578125,0.549072265625,data/36_1537.jpg
15:37:18,0.3187713623046875,-1.173797607421875,0.4881134033203125,data/37_1537.jpg
15:37:21,-2.0543365478515625,-0.7028656005859375,1.2723846435546875,data/38_1537.jpg
15:37:25,-0.0200653076171875,0.01043701171875,0.8348236083984375,data/39_1537.jpg
15:37:28,0.329803466796875,-0.0167388916015625,0.7425537109375,data/40_1537.jpg
15:37:31,0.8592529296875,0.7534942626953125,0.883575439453125,data/41_1537.jpg
15:37:34,0.488433837890625,0.6553192138671875,1.3629913330078125,data/42_1537.jpg
15:37:37,-0.0398406982421875,-0.4585418701171875,0.4568939208984375,data/43_1537.jpg
15:37:40,0.0128173828125,-0.9086456298828125,-0.8231964111328125,data/44_1537.jpg
15:37:43,0.083709716796875,-1.1135406494140625,-0.751007080078125,data/45_1537.jpg
15:37:46,-0.40374755859375,-0.34088134765625,-0.3099517822265625,data/46_1537.jpg
15:37:49,0.333740234375,-0.5456695556640625,0.156463623046875,data/47_1537.jpg
15:37:52,-0.108856201171875,-0.585540771484375,-0.7188873291015625,data/48_1537.jpg
15:37:55,-0.031158447265625,-0.299835205078125,-0.974822998046875,data/49_1537.jpg
15:37:59,-0.0156402587890625,-0.3139801025390625,-0.965728759765625,data/50_1538.jpg
15:38:02,-0.0135498046875,-0.3113861083984375,-0.9490966796875,data/51_1538.jpg
15:38:05,-0.017059326171875,-0.3231658935546875,-0.953216552734375,data/52_1538.jpg
15:38:08,1.406951904296875,-0.7244415283203125,-0.19866943359375,data/53_1538.jpg
15:38:11,0.215118408203125,-0.0086517333984375,1.177337646484375,data/54_1538.jpg
15:38:14,-0.2728271484375,1.0535125732421875,2.2213134765625,data/55_1538.jpg
15:38:17,-0.2521514892578125,1.5108184814453125,1.5805816650390625,data/56_1538.jpg
15:38:20,-0.6301422119140625,-0.2090911865234375,0.6047821044921875,data/57_1538.jpg
15:38:23,-0.6011962890625,-0.083709716796875,0.674774169921875,data/58_1538.jpg
15:38:26,-1.1602783203125,0.2688751220703125,0.8919830322265625,data/59_1538.jpg
15:38:29,-0.677947998046875,-0.4823150634765625,-0.665740966796875,data/60_1538.jpg
15:38:33,-2.7030792236328125,-0.5450592041015625,1.1857452392578125,data/61_1538.jpg
15:38:36,-0.1384124755859375,-0.7795867919921875,-1.1294708251953125,data/62_1538.jpg
15:38:39,0.2018890380859375,-0.38140869140625,-0.89971923828125,data/63_1538.jpg
15:38:42,0.18157958984375,-0.3312835693359375,-0.9257049560546875,data/64_1538.jpg
15:38:45,0.093231201171875,-0.5436553955078125,-0.695648193359375,data/65_1538.jpg
15:38:48,0.15838623046875,-0.4968719482421875,-0.8093109130859375,data/66_1538.jpg
15:38:51,0.2184295654296875,-0.7129669189453125,-0.40045166015625,data/67_1538.jpg
15:38:54,-0.08740234375,-0.696014404296875,-0.68255615234375,data/68_1538.jpg
15:38:57,0.00836181640625,-0.649871826171875,-0.881561279296875,data/69_1538.jpg
15:39:00,-0.6999969482421875,-0.5857086181640625,-0.468780517578125,data/70_1539.jpg
15:39:03,-0.640045166015625,-0.4697418212890625,-0.0933837890625,data/71_1539.jpg
15:39:07,-0.75067138671875,-0.5500946044921875,-0.050506591796875,data/72_1539.jpg
15:39:10,-1.0956878662109375,-0.609039306640625,-2.10516357421875,data/73_1539.jpg
15:39:13,-0.1779632568359375,-0.6400299072265625,-0.134307861328125,data/74_1539.jpg
15:39:16,-0.6048736572265625,-1.02655029296875,1.154693603515625,data/75_1539.jpg
15:39:19,-0.5057525634765625,-1.225830078125,0.781646728515625,data/76_1539.jpg
15:39:22,-0.0485382080078125,-0.92181396484375,-0.433013916015625,data/77_1539.jpg
15:39:25,-0.444091796875,-0.778167724609375,0.164581298828125,data/78_1539.jpg
15:39:28,-0.628021240234375,-0.8648834228515625,1.1351776123046875,data/79_1539.jpg
15:39:31,-0.6514739990234375,-1.0928955078125,1.0125274658203125,data/80_1539.jpg
15:39:34,-0.1065673828125,-0.800689697265625,-0.1900634765625,data/81_1539.jpg
15:39:37,-0.0265045166015625,-0.863067626953125,-0.7270355224609375,data/82_1539.jpg
15:39:41,-0.1699676513671875,-0.6626739501953125,-0.4589996337890625,data/83_1539.jpg
15:39:44,-0.173797607421875,-0.8374786376953125,0.5218048095703125,data/84_1539.jpg
15:39:47,-0.4463043212890625,-1.113037109375,0.4215850830078125,data/85_1539.jpg
15:39:50,-0.2257080078125,-0.990875244140625,-0.2594451904296875,data/86_1539.jpg
15:39:53,-1.33917236328125,-0.670928955078125,-0.505035400390625,data/87_1539.jpg
15:39:56,-0.3682708740234375,-0.683807373046875,1.011993408203125,data/88_1539.jpg
15:39:59,-0.309478759765625,-0.9854583740234375,0.65496826171875,data/89_1539.jpg
15:40:02,-0.1620025634765625,-1.000244140625,-0.3394775390625,data/90_1540.jpg
15:40:05,-0.2726593017578125,-0.9893035888671875,0.5883331298828125,data/91_1540.jpg
15:40:08,0.02996826171875,-0.9591217041015625,0.5446319580078125,data/92_1540.jpg
15:40:11,0.00567626953125,-0.69232177734375,-0.2610321044921875,data/93_1540.jpg
15:40:15,-0.2870025634765625,-0.890289306640625,-0.991668701171875,data/94_1540.jpg
15:40:18,-0.17071533203125,-0.9431610107421875,0.8567047119140625,data/95_1540.jpg
15:40:21,-0.178802490234375,-1.127685546875,0.27764892578125,data/96_1540.jpg
15:40:24,0.0298919677734375,-0.5488433837890625,-1.077056884765625,data/97_1540.jpg
15:40:27,0.121734619140625,-0.9179840087890625,0.5732421875,data/98_1540.jpg
15:40:30,-0.148834228515625,-0.843505859375,0.4853668212890625,data/99_1540.jpg
15:40:33,0.1815032958984375,-0.8960418701171875,0.029205322265625,data/100_1540.jpg
15:40:36,0.0127105712890625,-1.090850830078125,0.1885528564453125,data/101_1540.jpg
15:40:39,-0.1949615478515625,-0.9900054931640625,0.2120208740234375,data/102_1540.jpg
15:40:42,0.2213287353515625,-0.9187469482421875,-0.09527587890625,data/103_1540.jpg
15:40:45,-0.0977020263671875,-0.912567138671875,-0.0067901611328125,data/104_1540.jpg
15:40:49,-0.1876678466796875,-0.875457763671875,0.571014404296875,data/105_1540.jpg
15:40:52,-0.012542724609375,-0.762420654296875,-0.1338653564453125,data/106_1540.jpg
15:40:55,-0.112823486328125,-0.985443115234375,0.1514129638671875,data/107_1540.jpg
15:40:58,-3.0517578125e-05,-1.0709686279296875,-0.063934326171875,data/108_1540.jpg
15:41:01,0.058990478515625,-1.04498291015625,0.2562103271484375,data/109_1541.jpg
15:41:04,-0.129058837890625,-1.075347900390625,0.0750274658203125,data/110_1541.jpg
15:41:07,-0.145538330078125,-1.0391845703125,-0.540130615234375,data/111_1541.jpg
15:41:10,0.01324462890625,-1.100982666015625,0.27667236328125,data/112_1541.jpg
15:41:13,0.0050506591796875,-0.9898834228515625,-0.2600555419921875,data/113_1541.jpg
15:41:16,0.14605712890625,-0.834320068359375,-0.3661956787109375,data/114_1541.jpg
15:41:20,-0.104400634765625,-0.931488037109375,0.308746337890625,data/115_1541.jpg
15:41:23,0.030120849609375,-0.8794097900390625,-0.5437164306640625,data/116_1541.jpg
15:41:26,0.3321990966796875,-0.8669891357421875,-0.0814056396484375,data/117_1541.jpg
15:41:29,0.0909881591796875,-1.0857696533203125,0.6092681884765625,data/118_1541.jpg
15:41:32,-0.24835205078125,-1.0062713623046875,-0.637176513671875,data/119_1541.jpg
15:41:35,0.2403106689453125,-0.723419189453125,-0.580963134765625,data/120_1541.jpg
15:41:38,0.2267913818359375,-1.1498260498046875,0.7168121337890625,data/121_1541.jpg
15:41:41,0.0222930908203125,-0.9980926513671875,-0.40960693359375,data/122_1541.jpg
15:41:44,0.4468994140625,-1.024200439453125,-0.6413726806640625,data/123_1541.jpg
15:41:47,-0.004638671875,-1.088653564453125,0.128387451171875,data/124_1541.jpg
15:41:50,-0.1176300048828125,-0.7992706298828125,-0.4551239013671875,data/125_1541.jpg
15:41:54,0.3020172119140625,-0.9346923828125,-0.0294189453125,data/126_1541.jpg
15:41:57,0.08197021484375,-0.8975067138671875,0.395660400390625,data/127_1541.jpg
15:42:00,-0.07464599609375,-0.9080810546875,-0.386444091796875,data/128_1542.jpg
15:42:03,-0.1154937744140625,-0.8907470703125,0.278167724609375,data/129_1542.jpg
15:42:06,0.1623992919921875,-0.94390869140625,1.208221435546875,data/130_1542.jpg
15:42:09,-0.2256317138671875,-0.9062042236328125,-0.306396484375,data/131_1542.jpg
15:42:12,-0.2616119384765625,-0.8159942626953125,0.2047576904296875,data/132_1542.jpg
15:42:15,-1.3936309814453125,-0.8168182373046875,1.7475128173828125,data/133_1542.jpg
15:42:18,-0.047088623046875,-0.69122314453125,-0.3087921142578125,data/134_1542.jpg
15:42:21,-0.082122802734375,-1.0406951904296875,-0.674530029296875,data/135_1542.jpg
15:42:24,-0.3305206298828125,-0.785552978515625,0.7435455322265625,data/136_1542.jpg
15:42:28,-0.0246429443359375,-0.7971038818359375,0.4574432373046875,data/137_1542.jpg
15:42:31,0.1158447265625,-0.8731536865234375,-0.085052490234375,data/138_1542.jpg
15:42:34,-0.2318878173828125,-0.65399169921875,0.220947265625,data/139_1542.jpg
15:42:37,-0.107757568359375,-0.890655517578125,0.6312408447265625,data/140_1542.jpg
15:42:40,-0.0926055908203125,-0.9007110595703125,-0.48553466796875,data/141_1542.jpg
15:42:43,0.1445159912109375,-0.3778533935546875,0.3663482666015625,data/142_1542.jpg
15:42:46,-0.1392059326171875,-0.931884765625,0.7470245361328125,data/143_1542.jpg
15:42:49,-0.1592559814453125,-0.9940948486328125,-0.4234466552734375,data/144_1542.jpg
15:42:52,-0.30029296875,-0.9490966796875,0.1718902587890625,data/145_1542.jpg
