Timestamp, X, Y, Z
2025-07-17 20:41:08, -0.026, 0.201, 0.979
2025-07-17 20:41:08, -0.026, 0.199, 0.977
2025-07-17 20:41:08, -0.025, 0.201, 0.979
2025-07-17 20:41:09, -0.026, 0.200, 0.979
2025-07-17 20:41:10, -0.026, 0.200, 0.979
2025-07-17 20:41:11, -0.025, 0.199, 0.978
2025-07-17 20:41:12, -0.026, 0.201, 0.978
2025-07-17 20:41:13, -0.026, 0.202, 0.978
2025-07-17 20:41:14, -0.026, 0.200, 0.979
2025-07-17 20:41:15, 0.521, -0.700, 0.876
2025-07-17 20:41:16, -0.578, -0.746, -0.266
2025-07-17 20:41:17, -0.858, 0.270, -0.467
2025-07-17 20:41:18, -0.298, -0.951, 0.122
2025-07-17 20:41:19, -0.950, -0.357, 0.024
2025-07-17 20:41:20, 0.089, -0.978, -0.074
2025-07-17 20:41:21, -0.388, -0.621, -0.494
2025-07-17 20:41:22, 0.152, -0.804, -0.458
2025-07-17 20:41:23, 0.063, -0.710, -0.685
2025-07-17 20:41:24, -0.213, -0.767, -0.912
2025-07-17 20:41:25, 0.614, -0.807, -0.250
2025-07-17 20:41:26, 0.243, -0.738, -0.051
2025-07-17 20:41:27, -0.406, 0.046, 0.866
2025-07-17 20:41:28, -0.464, 0.148, 0.862
2025-07-17 20:41:29, -0.467, 0.159, 0.854
2025-07-17 20:41:30, -0.463, 0.165, 0.856
2025-07-17 20:41:31, -0.469, 0.172, 0.853
2025-07-17 20:41:32, -0.468, 0.174, 0.856
2025-07-17 20:41:33, -0.469, 0.164, 0.844
2025-07-17 20:41:34, -0.469, 0.170, 0.849
2025-07-17 20:41:35, -0.469, 0.177, 0.851
2025-07-17 20:41:36, -0.466, 0.176, 0.849
2025-07-17 20:41:37, -0.469, 0.170, 0.841
2025-07-17 20:41:38, -0.468, 0.178, 0.853
2025-07-17 20:41:39, -0.468, 0.180, 0.851
2025-07-17 20:41:40, -0.468, 0.178, 0.850
2025-07-17 20:41:41, -0.467, 0.179, 0.850
2025-07-17 20:41:42, -0.467, 0.180, 0.850
2025-07-17 20:41:43, -0.466, 0.179, 0.850
2025-07-17 20:41:44, -0.468, 0.179, 0.850
2025-07-17 20:41:45, -0.466, 0.182, 0.860
2025-07-17 20:41:46, -0.471, 0.176, 0.843
2025-07-17 20:41:47, -0.469, 0.181, 0.850
2025-07-17 20:41:48, -0.467, 0.176, 0.856
2025-07-17 20:41:49, -0.462, 0.180, 0.846
2025-07-17 20:41:50, -0.474, 0.182, 0.854
2025-07-17 20:41:51, -0.459, 0.185, 0.852
2025-07-17 20:41:52, -0.465, 0.181, 0.849
2025-07-17 20:41:53, -0.465, 0.181, 0.849
2025-07-17 20:41:54, -0.467, 0.181, 0.850
2025-07-17 20:41:56, -0.466, 0.181, 0.851
2025-07-17 20:41:57, -0.466, 0.182, 0.850
2025-07-17 20:41:58, -0.467, 0.182, 0.850
2025-07-17 20:41:59, -0.466, 0.181, 0.850
2025-07-17 20:42:00, -0.467, 0.181, 0.848
2025-07-17 20:42:01, -0.466, 0.180, 0.851
2025-07-17 20:42:02, -0.464, 0.182, 0.851
2025-07-17 20:42:03, -0.467, 0.182, 0.849
2025-07-17 20:42:04, -0.466, 0.182, 0.851
2025-07-17 20:42:05, -0.466, 0.182, 0.851
2025-07-17 20:42:06, -0.466, 0.181, 0.851
2025-07-17 20:42:07, -0.466, 0.182, 0.851
2025-07-17 20:42:08, -0.468, 0.179, 0.849
2025-07-17 20:42:09, -0.467, 0.182, 0.850
2025-07-17 20:42:10, -0.467, 0.183, 0.851
2025-07-17 20:42:11, -0.467, 0.183, 0.850
2025-07-17 20:42:12, -0.467, 0.183, 0.851
2025-07-17 20:42:13, -0.465, 0.184, 0.854
2025-07-17 20:42:14, -0.466, 0.183, 0.851
2025-07-17 20:42:15, -0.463, 0.190, 0.848
2025-07-17 20:42:16, -0.463, 0.182, 0.845
2025-07-17 20:42:17, -0.380, 0.134, 0.810
2025-07-17 20:42:18, -0.211, -0.005, 0.887
2025-07-17 20:42:19, -0.497, 0.053, 0.934
2025-07-17 20:42:20, -0.439, 0.237, 0.954
2025-07-17 20:42:21, -0.255, 0.807, -0.060
2025-07-17 20:42:22, -0.563, 0.768, -0.144
2025-07-17 20:42:23, -0.464, 0.924, 0.011
2025-07-17 20:42:24, -0.263, 0.948, 0.073
2025-07-17 20:42:25, -0.393, 0.877, -0.056
2025-07-17 20:42:26, -0.327, 0.922, -0.279
2025-07-17 20:42:27, -0.243, 0.805, -0.087
2025-07-17 20:42:28, -0.132, 1.041, -0.154
2025-07-17 20:42:29, -0.487, 1.048, -0.180
2025-07-17 20:42:30, -0.394, 0.813, -0.091
2025-07-17 20:42:31, -0.149, 0.663, -0.156
2025-07-17 20:42:32, -0.316, 1.051, -0.242
2025-07-17 20:42:33, -0.304, 0.929, -0.289
2025-07-17 20:42:34, -0.552, 1.119, -0.567
2025-07-17 20:42:35, -0.320, 1.015, -0.360
2025-07-17 20:42:36, -0.276, 0.752, -0.304
2025-07-17 20:42:37, -0.263, 0.769, -0.304
2025-07-17 20:42:38, -0.242, 0.997, -0.197
2025-07-17 20:42:39, -0.344, 1.195, -0.490
2025-07-17 20:42:40, -0.282, 1.012, -0.470
2025-07-17 20:42:41, -0.290, 0.789, -0.350
2025-07-17 20:42:42, -0.190, 0.652, -0.321
2025-07-17 20:42:43, -0.342, 0.886, -0.231
2025-07-17 20:42:44, -0.310, 0.974, -0.423
2025-07-17 20:42:45, -0.312, 0.974, -0.538
2025-07-17 20:42:46, -0.252, 0.800, -0.515
2025-07-17 20:42:47, -0.146, 0.826, -0.484
2025-07-17 20:42:48, -0.112, 0.838, -0.375
2025-07-17 20:42:49, -0.354, 1.017, -0.468
2025-07-17 20:42:50, -0.326, 0.760, -0.390
2025-07-17 20:42:51, -0.253, 0.819, -0.341
2025-07-17 20:42:52, -0.393, 1.095, -0.509
2025-07-17 20:42:53, -0.308, 0.921, -0.603
2025-07-17 20:42:54, -0.179, 0.626, -0.524
2025-07-17 20:42:55, -0.176, 0.643, -0.445
2025-07-17 20:42:56, -0.151, 0.861, -0.409
2025-07-17 20:42:57, -0.288, 1.003, -0.645
2025-07-17 20:42:58, -0.310, 0.812, -0.561
2025-07-17 20:42:59, -0.172, 0.619, -0.449
2025-07-17 20:43:00, -0.208, 0.767, -0.460
2025-07-17 20:43:01, -0.173, 0.837, -0.410
2025-07-17 20:43:02, -0.320, 0.921, -0.713
2025-07-17 20:43:03, -0.207, 0.739, -0.668
2025-07-17 20:43:04, -0.217, 0.602, -0.537
2025-07-17 20:43:05, -0.246, 0.828, -0.523
2025-07-17 20:43:06, -0.305, 0.808, -0.519
2025-07-17 20:43:07, -0.238, 0.964, -0.709
2025-07-17 20:43:08, -0.246, 0.629, -0.614
2025-07-17 20:43:09, -0.353, 0.786, -0.536
2025-07-17 20:43:10, -0.214, 0.799, -0.564
2025-07-17 20:43:11, -0.209, 0.818, -0.619
2025-07-17 20:43:12, -0.197, 0.766, -0.582
2025-07-17 20:43:13, -0.142, 0.760, -0.599
2025-07-17 20:43:14, -0.258, 0.936, -0.655
2025-07-17 20:43:15, -0.272, 0.648, -0.432
2025-07-17 20:43:16, -0.297, 0.769, -0.428
2025-07-17 20:43:17, -0.271, 0.930, -0.877
2025-07-17 20:43:18, -0.154, 0.664, -0.685
2025-07-17 20:43:19, -0.166, 0.814, -0.525
2025-07-17 20:43:20, -0.273, 0.820, -0.740
2025-07-17 20:43:21, -0.208, 0.555, -0.564
2025-07-17 20:43:22, -0.197, 0.771, -0.535
2025-07-17 20:43:23, -0.346, 0.907, -1.008
2025-07-17 20:43:24, -0.163, 0.593, -0.654
2025-07-17 20:43:25, -0.138, 0.692, -0.528
2025-07-17 20:43:26, -0.142, 0.847, -0.685
2025-07-17 20:43:27, -0.050, 0.692, -0.432
2025-07-17 20:43:28, -0.221, 0.915, -0.778
2025-07-17 20:43:29, -0.107, 0.630, -0.617
2025-07-17 20:43:30, -0.255, 0.736, -0.803
2025-07-17 20:43:31, -0.205, 0.575, -0.451
2025-07-17 20:43:32, -0.179, 0.910, -0.540
2025-07-17 20:43:33, -0.088, 0.880, -0.986
2025-07-17 20:43:34, -0.073, 0.588, -0.547
2025-07-17 20:43:35, -0.104, 0.936, -0.744
2025-07-17 20:43:36, -0.064, 0.440, -0.576
2025-07-17 20:43:37, -0.167, 0.819, -0.583
2025-07-17 20:43:38, -0.109, 0.700, -0.822
2025-07-17 20:43:39, -0.079, 0.743, -0.572
2025-07-17 20:43:40, -0.268, 0.731, -0.697
2025-07-17 20:43:41, -0.227, 0.729, -0.598
2025-07-17 20:43:42, -0.146, 0.625, -0.688
2025-07-17 20:43:43, -0.203, 0.766, -0.830
2025-07-17 20:43:44, -0.193, 0.728, -0.631
2025-07-17 20:43:45, -0.135, 0.582, -0.793
2025-07-17 20:43:46, -0.106, 0.647, -0.620
2025-07-17 20:43:47, -0.158, 0.850, -0.802
2025-07-17 20:43:48, -0.175, 0.634, -0.810
2025-07-17 20:43:49, -0.135, 0.504, -0.609
2025-07-17 20:43:50, -0.218, 0.758, -0.592
2025-07-17 20:43:51, -0.195, 0.695, -0.898
2025-07-17 20:43:52, -0.201, 0.455, -0.631
2025-07-17 20:43:53, -0.048, 0.723, -0.678
2025-07-17 20:43:54, -0.209, 0.696, -0.862
2025-07-17 20:43:55, -0.157, 0.484, -0.643
2025-07-17 20:43:56, -0.323, 0.662, -0.631
2025-07-17 20:43:57, -0.244, 0.748, -1.115
2025-07-17 20:43:58, -0.158, 0.532, -0.784
2025-07-17 20:43:59, -0.088, 0.608, -0.617
2025-07-17 20:44:00, -0.084, 0.875, -0.793
2025-07-17 20:44:01, -0.149, 0.691, -0.779
2025-07-17 20:44:02, -0.173, 0.674, -0.592
2025-07-17 20:44:03, -0.277, 0.892, -0.938
2025-07-17 20:44:04, -0.184, 0.543, -0.853
2025-07-17 20:44:05, -0.159, 0.565, -0.589
2025-07-17 20:44:06, -0.127, 0.679, -0.673
2025-07-17 20:44:07, -0.162, 0.708, -0.746
2025-07-17 20:44:08, -0.088, 0.621, -0.556
2025-07-17 20:44:09, -0.255, 0.858, -0.880
2025-07-17 20:44:10, -0.192, 0.583, -0.775
2025-07-17 20:44:11, -0.109, 0.649, -0.594
2025-07-17 20:44:12, -0.213, 0.672, -0.756
2025-07-17 20:44:13, -0.172, 0.633, -0.580
2025-07-17 20:44:14, -0.175, 0.857, -0.887
2025-07-17 20:44:15, -0.118, 0.671, -0.819
2025-07-17 20:44:16, -0.147, 0.590, -0.575
2025-07-17 20:44:17, -0.117, 0.764, -0.635
2025-07-17 20:44:18, -0.213, 0.732, -0.779
2025-07-17 20:44:19, -0.317, 0.684, -0.720
2025-07-17 20:44:20, -0.204, 0.512, -0.755
2025-07-17 20:44:21, -0.197, 0.664, -0.727
2025-07-17 20:44:22, -0.154, 0.651, -0.776
2025-07-17 20:44:23, -0.208, 0.710, -0.704
2025-07-17 20:44:24, -0.178, 0.651, -0.791
2025-07-17 20:44:25, -0.180, 0.552, -0.748
2025-07-17 20:44:26, -0.196, 0.744, -0.585
2025-07-17 20:44:27, -0.312, 0.710, -0.886
2025-07-17 20:44:28, -0.184, 0.514, -0.742
2025-07-17 20:44:29, -0.181, 0.805, -0.582
2025-07-17 20:44:30, -0.248, 0.563, -0.669
2025-07-17 20:44:31, -0.237, 0.702, -0.533
2025-07-17 20:44:32, -0.087, 0.744, -0.699
2025-07-17 20:44:33, -0.183, 0.781, -0.819
2025-07-17 20:44:34, -0.184, 0.717, -0.562
2025-07-17 20:44:35, -0.227, 0.824, -0.904
2025-07-17 20:44:36, -0.113, 0.827, -0.650
2025-07-17 20:44:37, -0.226, 0.602, -0.740
2025-07-17 20:44:38, -0.180, 0.705, -0.844
2025-07-17 20:44:39, -0.192, 0.592, -0.627
2025-07-17 20:44:40, -0.210, 0.773, -0.873
2025-07-17 20:44:41, -0.152, 0.601, -0.604
2025-07-17 20:44:42, -0.165, 0.592, -0.823
2025-07-17 20:44:43, -0.164, 0.749, -0.649
2025-07-17 20:44:44, -0.202, 0.658, -0.747
2025-07-17 20:44:45, -0.237, 0.603, -0.774
2025-07-17 20:44:46, -0.206, 0.615, -0.723
2025-07-17 20:44:47, -0.238, 0.634, -0.728
2025-07-17 20:44:48, -0.168, 0.641, -0.743
2025-07-17 20:44:49, -0.239, 0.668, -0.768
2025-07-17 20:44:50, -0.212, 0.640, -0.747
2025-07-17 20:44:51, -0.209, 0.610, -0.774
2025-07-17 20:44:52, -0.227, 0.616, -0.758
2025-07-17 20:44:53, -0.177, 0.621, -0.743
2025-07-17 20:44:54, -0.143, 0.726, -0.706
2025-07-17 20:44:55, -0.277, 0.672, -0.696
2025-07-17 20:44:56, -0.214, 0.554, -0.696
2025-07-17 20:44:57, -0.189, 0.882, -0.769
2025-07-17 20:44:58, -0.294, 0.467, -0.718
2025-07-17 20:44:59, -0.117, 0.566, -0.521
2025-07-17 20:45:00, -0.253, 0.674, -0.583
2025-07-17 20:45:01, -0.231, 0.699, -0.919
2025-07-17 20:45:02, -0.133, 0.555, -0.920
2025-07-17 20:45:03, -0.152, 0.619, -0.604
2025-07-17 20:45:04, -0.133, 0.723, -0.662
2025-07-17 20:45:05, -0.187, 0.747, -0.698
2025-07-17 20:45:06, -0.165, 0.751, -0.838
2025-07-17 20:45:07, -0.160, 0.684, -0.646
2025-07-17 20:45:08, -0.206, 0.641, -0.707
2025-07-17 20:45:09, -0.196, 0.632, -0.781
2025-07-17 20:45:10, -0.256, 0.673, -0.718
2025-07-17 20:45:11, -0.219, 0.720, -0.665
2025-07-17 20:45:12, -0.225, 0.632, -0.724
2025-07-17 20:45:13, -0.255, 0.800, -0.757
2025-07-17 20:45:14, -0.204, 0.573, -0.586
2025-07-17 20:45:15, -0.230, 0.779, -0.652
2025-07-17 20:45:16, -0.190, 0.695, -0.818
2025-07-17 20:45:17, -0.188, 0.574, -0.594
2025-07-17 20:45:18, -0.177, 0.818, -0.740
2025-07-17 20:45:19, -0.231, 0.637, -0.737
2025-07-17 20:45:20, -0.328, 0.681, -0.610
2025-07-17 20:45:21, -0.218, 0.726, -0.911
2025-07-17 20:45:22, -0.246, 0.700, -0.688
2025-07-17 20:45:23, -0.214, 0.676, -0.732
2025-07-17 20:45:24, -0.203, 0.663, -0.744
2025-07-17 20:45:25, -0.188, 0.640, -0.740
2025-07-17 20:45:26, -0.233, 0.660, -0.732
2025-07-17 20:45:27, -0.216, 0.662, -0.717
2025-07-17 20:45:28, -0.131, 0.761, -0.715
2025-07-17 20:45:29, -0.141, 0.710, -0.662
2025-07-17 20:45:30, -0.247, 0.651, -0.749
2025-07-17 20:45:31, -0.204, 0.656, -0.855
2025-07-17 20:45:32, -0.145, 0.657, -0.667
2025-07-17 20:45:33, -0.216, 0.667, -0.796
2025-07-17 20:45:34, -0.140, 0.723, -0.594
2025-07-17 20:45:35, -0.221, 0.551, -0.716
2025-07-17 20:45:36, -0.094, 0.685, -0.546
2025-07-17 20:45:37, -0.204, 0.640, -0.688
2025-07-17 20:45:38, -0.294, 0.705, -0.635
2025-07-17 20:45:39, -0.161, 0.672, -0.854
2025-07-17 20:45:40, -0.178, 0.519, -0.629
2025-07-17 20:45:41, -0.098, 0.744, -0.586
2025-07-17 20:45:42, -0.241, 0.756, -0.805
2025-07-17 20:45:43, -0.116, 0.580, -0.618
2025-07-17 20:45:44, -0.168, 0.765, -0.699
2025-07-17 20:45:45, -0.181, 0.613, -0.992
2025-07-17 20:45:46, -0.124, 0.587, -0.641
2025-07-17 20:45:47, -0.190, 0.756, -0.931
2025-07-17 20:45:48, -0.103, 0.487, -0.696
2025-07-17 20:45:49, -0.224, 0.629, -0.673
2025-07-17 20:45:50, -0.034, 0.615, -1.278
2025-07-17 20:45:51, -0.126, 0.495, -0.752
2025-07-17 20:45:52, -0.107, 0.677, -0.682
2025-07-17 20:45:53, -0.147, 0.787, -0.909
2025-07-17 20:45:54, -0.086, 0.514, -0.803
2025-07-17 20:45:55, -0.257, 0.661, -0.593
2025-07-17 20:45:56, -0.161, 0.705, -0.996
2025-07-17 20:45:57, -0.116, 0.510, -0.780
2025-07-17 20:45:58, -0.130, 0.709, -0.643
2025-07-17 20:45:59, -0.147, 0.698, -0.773
2025-07-17 20:46:00, -0.241, 0.588, -0.705
2025-07-17 20:46:01, -0.154, 0.716, -0.971
2025-07-17 20:46:02, -0.096, 0.469, -0.742
2025-07-17 20:46:03, -0.075, 0.736, -0.677
2025-07-17 20:46:04, -0.069, 0.732, -0.866
2025-07-17 20:46:05, -0.097, 0.580, -0.659
2025-07-17 20:46:06, -0.108, 0.823, -0.926
2025-07-17 20:46:07, -0.106, 0.478, -0.716
2025-07-17 20:46:08, -0.034, 0.559, -0.530
2025-07-17 20:46:09, -0.104, 0.792, -0.931
2025-07-17 20:46:10, -0.065, 0.595, -0.810
2025-07-17 20:46:11, -0.283, 0.615, -0.787
2025-07-17 20:46:12, -0.048, 0.580, -0.893
2025-07-17 20:46:13, -0.043, 0.591, -0.638
2025-07-17 20:46:14, -0.048, 0.736, -0.923
2025-07-17 20:46:15, -0.034, 0.491, -0.701
2025-07-17 20:46:16, -0.291, 0.623, -0.804
2025-07-17 20:46:17, -0.122, 0.651, -1.019
2025-07-17 20:46:18, -0.075, 0.393, -0.761
2025-07-17 20:46:19, 0.012, 0.637, -0.693
2025-07-17 20:46:20, -0.032, 0.720, -1.061
2025-07-17 20:46:21, -0.098, 0.459, -0.846
2025-07-17 20:46:22, -0.179, 0.614, -0.665
2025-07-17 20:46:23, -0.134, 0.729, -0.995
2025-07-17 20:46:24, -0.001, 0.429, -0.931
2025-07-17 20:46:25, -0.005, 0.467, -0.742
2025-07-17 20:46:26, 0.038, 0.636, -0.612
2025-07-17 20:46:27, 0.012, 0.587, -0.899
2025-07-17 20:46:28, -0.064, 0.610, -0.698
2025-07-17 20:46:29, -0.001, 0.687, -0.988
2025-07-17 20:46:30, 0.060, 0.380, -0.856
2025-07-17 20:46:31, -0.020, 0.750, -0.723
2025-07-17 20:46:32, -0.037, 0.661, -0.978
2025-07-17 20:46:33, -0.044, 0.513, -0.713
2025-07-17 20:46:34, 0.028, 0.552, -0.983
2025-07-17 20:46:35, -0.059, 0.578, -0.871
2025-07-17 20:46:36, -0.105, 0.590, -0.839
2025-07-17 20:46:37, -0.041, 0.491, -0.851
2025-07-17 20:46:38, 0.060, 0.535, -0.866
2025-07-17 20:46:39, 0.030, 0.545, -0.849
2025-07-17 20:46:40, -0.039, 0.509, -0.869
2025-07-17 20:46:41, -0.165, 0.645, -0.871
2025-07-17 20:46:42, -0.012, 0.560, -0.879
2025-07-17 20:46:43, 0.005, 0.560, -0.677
2025-07-17 20:46:44, -0.035, 0.691, -0.948
2025-07-17 20:46:45, -0.085, 0.488, -0.774
2025-07-17 20:46:46, -0.153, 0.605, -0.771
2025-07-17 20:46:47, -0.090, 0.619, -1.005
2025-07-17 20:46:48, 0.015, 0.472, -0.856
2025-07-17 20:46:49, -0.081, 0.596, -0.751
2025-07-17 20:46:50, -0.137, 0.737, -0.727
2025-07-17 20:46:51, -0.074, 0.578, -0.878
2025-07-17 20:46:52, 0.016, 0.607, -0.783
2025-07-17 20:46:53, -0.039, 0.598, -0.818
2025-07-17 20:46:54, 0.003, 0.605, -0.835
2025-07-17 20:46:55, 0.027, 0.431, -0.758
2025-07-17 20:46:56, -0.038, 0.454, -0.879
2025-07-17 20:46:57, -0.016, 0.496, -0.873
2025-07-17 20:46:58, -0.016, 0.502, -0.871
2025-07-17 20:46:59, -0.016, 0.504, -0.872
2025-07-17 20:47:00, -0.018, 0.505, -0.873
2025-07-17 20:47:01, -0.015, 0.508, -0.870
2025-07-17 20:47:02, -0.015, 0.507, -0.869
2025-07-17 20:47:03, -0.008, 0.469, -0.882
2025-07-17 20:47:04, 0.011, 0.514, -0.858
2025-07-17 20:47:05, 0.034, 0.543, -0.848
2025-07-17 20:47:06, 0.018, 0.536, -0.857
2025-07-17 20:47:07, 0.017, 0.502, -0.872
2025-07-17 20:47:08, -0.021, 0.493, -0.893
2025-07-17 20:47:09, -0.002, 0.495, -0.882
2025-07-17 20:47:10, -0.003, 0.513, -0.866
2025-07-17 20:47:11, 0.009, 0.503, -0.868
2025-07-17 20:47:12, 0.011, 0.513, -0.790
2025-07-17 20:47:13, 0.031, 0.496, -0.907
2025-07-17 20:47:14, -0.487, -0.001, -0.947
2025-07-17 20:47:15, -0.487, 0.535, -0.865
2025-07-17 20:47:16, -0.707, 0.899, -0.491
2025-07-17 20:47:17, 0.072, -0.275, -0.954
2025-07-17 20:47:18, -0.533, 0.146, -0.784
2025-07-17 20:47:19, -0.188, 0.488, -1.078
2025-07-17 20:47:20, -0.459, -0.062, -0.893
2025-07-17 20:47:21, -0.443, -0.007, -0.877
2025-07-17 20:47:22, -0.485, 0.017, -0.881
2025-07-17 20:47:23, -0.426, 0.060, -0.894
2025-07-17 20:47:24, -0.413, 0.100, -0.816
2025-07-17 20:47:25, -0.476, 0.179, -0.902
2025-07-17 20:47:26, -0.494, 0.204, -0.875
2025-07-17 20:47:27, -0.392, -0.034, -0.987
2025-07-17 20:47:28, -0.420, 0.109, -0.909
2025-07-17 20:47:29, -0.430, 0.079, -0.898
2025-07-17 20:47:30, -0.423, 0.079, -0.900
2025-07-17 20:47:31, -0.423, 0.061, -0.903
2025-07-17 20:47:32, -0.442, 0.120, -0.925
2025-07-17 20:47:33, -0.423, 0.052, -0.870
2025-07-17 20:47:34, -0.419, 0.049, -0.899
2025-07-17 20:47:35, -0.420, 0.043, -0.926
2025-07-17 20:47:36, -0.415, 0.024, -0.889
2025-07-17 20:47:37, -0.417, 0.004, -0.915
2025-07-17 20:47:38, -0.421, 0.042, -0.879
2025-07-17 20:47:39, -0.445, 0.094, -0.898
2025-07-17 20:47:40, -0.430, 0.047, -0.930
2025-07-17 20:47:41, -0.397, -0.036, -0.935
2025-07-17 20:47:42, -0.411, -0.056, -0.903
2025-07-17 20:47:43, -0.407, -0.055, -0.910
2025-07-17 20:47:44, -0.361, -0.044, -0.971
2025-07-17 20:47:45, -0.325, -0.214, -0.913
2025-07-17 20:47:46, -0.327, -0.188, -0.900
2025-07-17 20:47:47, -0.329, -0.171, -0.916
2025-07-17 20:47:48, -0.360, -0.194, -0.896
2025-07-17 20:47:49, -0.347, -0.151, -0.906
2025-07-17 20:47:50, -0.349, -0.164, -0.886
2025-07-17 20:47:51, -0.339, -0.172, -0.923
2025-07-17 20:47:52, -0.283, -0.182, -0.940
2025-07-17 20:47:53, -0.274, -0.218, -0.924
2025-07-17 20:47:54, -0.270, -0.221, -0.937
2025-07-17 20:47:55, -0.275, -0.220, -0.926
2025-07-17 20:47:56, -0.274, -0.217, -0.927
2025-07-17 20:47:57, -0.356, -0.086, -0.868
2025-07-17 20:47:58, -0.331, -0.164, -0.930
2025-07-17 20:47:59, -0.312, -0.207, -0.926
2025-07-17 20:48:00, -0.305, -0.207, -0.930
2025-07-17 20:48:01, -0.293, -0.206, -0.930
2025-07-17 20:48:02, -0.289, -0.376, -0.866
2025-07-17 20:48:03, -0.163, -0.271, -0.937
2025-07-17 20:48:04, -0.284, -0.332, -0.922
2025-07-17 20:48:05, -0.322, -0.451, -0.847
2025-07-17 20:48:06, -0.284, -0.235, -0.942
2025-07-17 20:48:07, -0.321, -0.127, -0.956
2025-07-17 20:48:08, -0.292, -0.161, -0.969
2025-07-17 20:48:09, -0.304, -0.194, -0.937
2025-07-17 20:48:10, -0.212, -0.222, -0.950
2025-07-17 20:48:11, -0.191, -0.191, -0.957
2025-07-17 20:48:12, -0.346, -0.181, -0.961
2025-07-17 20:48:13, -0.620, -0.215, -0.757
2025-07-17 20:48:14, -0.630, -0.244, -0.724
2025-07-17 20:48:15, -0.645, -0.233, -0.719
2025-07-17 20:48:16, -0.643, -0.244, -0.707
2025-07-17 20:48:17, -0.634, -0.242, -0.719
