timestamp,temperature,humidity
2025-07-31 13:35:45,24.80,45.10
2025-07-31 13:35:47,24.80,45.40
2025-07-31 13:35:49,24.80,45.60
2025-07-31 13:35:51,24.80,45.40
2025-07-31 13:35:53,24.80,45.50
2025-07-31 13:35:55,24.80,45.40
2025-07-31 13:35:57,24.80,45.40
2025-07-31 13:35:59,24.80,44.90
2025-07-31 13:36:01,24.80,44.40
2025-07-31 13:36:03,24.80,43.70
2025-07-31 13:36:05,24.80,43.00
2025-07-31 13:36:07,24.80,42.70
2025-07-31 13:36:09,24.80,42.40
2025-07-31 13:36:15,24.80,42.10
2025-07-31 13:36:17,24.80,41.80
2025-07-31 13:36:19,24.80,41.70
2025-07-31 13:36:21,24.80,41.70
2025-07-31 13:36:23,24.80,41.70
2025-07-31 13:36:25,24.80,41.70
2025-07-31 13:36:27,24.80,41.60
2025-07-31 13:36:29,24.70,41.60
2025-07-31 13:36:31,24.70,41.70
2025-07-31 13:36:33,24.70,41.70
2025-07-31 13:36:35,24.70,41.60
2025-07-31 13:36:37,24.70,41.60
2025-07-31 13:36:39,24.70,41.60
2025-07-31 13:36:41,24.70,41.60
2025-07-31 13:36:43,24.70,41.70
2025-07-31 13:36:45,24.70,41.70
2025-07-31 13:36:47,24.70,41.70
2025-07-31 13:36:50,24.70,41.70
2025-07-31 13:37:08,24.70,41.70
2025-07-31 13:37:10,24.60,41.80
2025-07-31 13:37:12,24.60,41.80
2025-07-31 13:37:14,24.60,42.00
2025-07-31 13:37:16,24.60,42.00
2025-07-31 13:37:18,24.60,42.00
2025-07-31 13:37:21,24.60,42.50
2025-07-31 13:37:23,24.60,43.40
2025-07-31 13:37:25,24.60,43.40
2025-07-31 13:37:27,24.60,43.10
2025-07-31 13:37:29,24.50,42.80
2025-07-31 13:37:31,24.60,42.70
2025-07-31 13:37:33,24.50,42.50
2025-07-31 13:37:35,24.50,42.40
2025-07-31 13:37:37,24.50,42.30
2025-07-31 13:37:39,24.50,42.60
2025-07-31 13:37:41,24.50,43.30
2025-07-31 13:37:43,24.50,43.50
2025-07-31 13:37:49,24.50,43.50
2025-07-31 13:37:51,24.50,44.80
2025-07-31 13:37:53,24.50,45.00
2025-07-31 13:37:55,24.50,45.10
2025-07-31 13:37:57,24.50,45.00
2025-07-31 13:37:59,24.50,44.60
2025-07-31 13:38:02,24.50,44.20
2025-07-31 13:38:04,24.50,43.80
2025-07-31 13:38:06,24.50,43.50
2025-07-31 13:38:08,24.50,43.30
2025-07-31 13:38:10,24.50,43.50
2025-07-31 13:38:12,24.50,43.40
2025-07-31 13:38:14,24.50,43.20
2025-07-31 13:38:16,24.50,43.00
2025-07-31 13:38:18,24.50,43.50
2025-07-31 13:38:20,24.50,43.60
2025-07-31 13:38:22,24.50,43.60
2025-07-31 13:38:24,24.40,43.60
2025-07-31 13:38:31,24.50,44.70
2025-07-31 13:38:33,24.50,47.10
2025-07-31 13:38:35,24.50,47.00
2025-07-31 13:38:37,24.40,46.60
2025-07-31 13:38:39,24.50,46.00
2025-07-31 13:38:41,24.50,45.50
2025-07-31 13:38:43,24.40,44.90
2025-07-31 13:38:45,24.40,44.50
2025-07-31 13:38:47,24.50,44.20
2025-07-31 13:38:49,24.40,43.90
2025-07-31 13:38:51,24.40,43.50
2025-07-31 13:38:53,24.40,43.40
2025-07-31 13:38:55,24.40,43.20
2025-07-31 13:38:57,24.40,43.00
2025-07-31 13:38:59,24.40,43.00
2025-07-31 13:39:01,24.40,42.90
2025-07-31 13:39:03,24.40,42.90
2025-07-31 13:39:06,24.40,43.20
2025-07-31 13:39:12,24.40,44.30
2025-07-31 13:39:14,24.40,44.50
2025-07-31 13:39:16,24.40,44.70
2025-07-31 13:39:18,24.40,44.40
2025-07-31 13:39:20,24.40,44.20
2025-07-31 13:39:22,24.40,44.00
2025-07-31 13:39:24,24.40,44.10
2025-07-31 13:39:26,24.40,44.00
2025-07-31 13:39:28,24.40,43.80
2025-07-31 13:39:30,24.40,43.60
2025-07-31 13:39:32,24.40,43.90
2025-07-31 13:39:35,24.40,44.50
2025-07-31 13:39:37,24.40,44.80
2025-07-31 13:39:39,24.40,44.70
2025-07-31 13:39:41,24.40,44.50
2025-07-31 13:39:43,24.40,44.20
2025-07-31 13:39:45,24.40,43.90
2025-07-31 13:39:47,24.40,43.60
2025-07-31 13:39:54,24.40,43.30
2025-07-31 13:39:56,24.40,44.20
2025-07-31 13:39:58,24.40,44.20
2025-07-31 13:40:00,24.30,43.90
2025-07-31 13:40:02,24.40,43.80
2025-07-31 13:40:04,24.40,43.70
2025-07-31 13:40:06,24.30,43.50
2025-07-31 13:40:08,24.40,43.40
2025-07-31 13:40:10,24.30,43.30
2025-07-31 13:40:12,24.40,43.40
2025-07-31 13:40:14,24.30,43.90
2025-07-31 13:40:16,24.30,44.40
2025-07-31 13:40:18,24.30,44.60
2025-07-31 13:40:20,24.30,44.70
2025-07-31 13:40:22,24.30,44.40
2025-07-31 13:40:24,24.30,44.10
2025-07-31 13:40:26,24.40,43.90
2025-07-31 13:40:29,24.30,43.60
2025-07-31 13:40:35,24.30,43.40
2025-07-31 13:40:37,24.30,43.50
2025-07-31 13:40:39,24.30,44.20
2025-07-31 13:40:41,24.30,44.40
2025-07-31 13:40:43,24.30,44.80
2025-07-31 13:40:45,24.30,44.60
2025-07-31 13:40:51,24.30,44.00
2025-07-31 13:40:53,24.30,43.70
2025-07-31 13:40:55,24.30,43.50
2025-07-31 13:40:57,24.30,43.30
2025-07-31 13:40:59,24.30,43.20
2025-07-31 13:41:01,24.30,43.00
2025-07-31 13:41:03,24.30,43.00
2025-07-31 13:41:05,24.30,43.10
2025-07-31 13:41:07,24.30,43.30
2025-07-31 13:41:09,24.30,43.30
2025-07-31 13:41:16,24.40,43.30
2025-07-31 13:41:18,24.30,46.40
2025-07-31 13:41:20,24.30,46.30
2025-07-31 13:41:22,24.30,46.10
2025-07-31 13:41:24,24.30,46.30
2025-07-31 13:41:26,24.30,46.30
2025-07-31 13:41:28,24.30,46.00
2025-07-31 13:41:30,24.30,45.60
2025-07-31 13:41:32,24.30,45.10
2025-07-31 13:41:34,24.30,44.70
2025-07-31 13:41:36,24.30,44.40
2025-07-31 13:41:38,24.30,44.20
2025-07-31 13:41:40,24.30,44.10
2025-07-31 13:41:42,24.30,43.80
2025-07-31 13:41:44,24.40,43.70
2025-07-31 13:41:46,24.30,43.70
2025-07-31 13:41:48,24.30,44.10
2025-07-31 13:41:51,24.30,45.10
2025-07-31 13:41:57,24.30,45.90
2025-07-31 13:42:11,24.30,43.40
2025-07-31 13:42:13,24.30,43.80
2025-07-31 13:42:15,24.30,44.40
2025-07-31 13:42:17,24.30,44.80
2025-07-31 13:42:20,24.30,44.80
2025-07-31 13:42:22,24.30,44.40
2025-07-31 13:42:24,24.40,44.20
2025-07-31 13:42:26,24.30,43.90
2025-07-31 13:42:28,24.30,43.60
2025-07-31 13:42:30,24.30,43.60
2025-07-31 13:42:32,24.30,44.20
2025-07-31 13:42:39,24.30,44.40
2025-07-31 13:42:41,24.30,45.30
2025-07-31 13:42:43,24.30,45.80
2025-07-31 13:42:45,24.30,45.90
2025-07-31 13:42:47,24.30,45.70
2025-07-31 13:42:49,24.30,45.10
2025-07-31 13:42:51,24.30,44.70
2025-07-31 13:42:53,24.30,45.00
2025-07-31 13:42:55,24.30,45.00
2025-07-31 13:42:57,24.30,45.10
2025-07-31 13:42:59,24.30,45.60
2025-07-31 13:43:01,24.30,45.90
2025-07-31 13:43:03,24.30,46.10
2025-07-31 13:43:05,24.30,46.20
2025-07-31 13:43:07,24.30,46.20
2025-07-31 13:43:09,24.40,45.90
2025-07-31 13:43:11,24.30,45.50
2025-07-31 13:43:14,24.30,46.50
2025-07-31 13:43:20,24.30,46.90
2025-07-31 13:43:22,24.30,45.50
2025-07-31 13:43:24,24.40,45.00
2025-07-31 13:43:26,24.30,44.50
2025-07-31 13:43:28,24.30,44.10
2025-07-31 13:43:30,24.30,43.90
2025-07-31 13:43:32,24.40,43.60
2025-07-31 13:43:34,24.30,43.40
2025-07-31 13:43:36,24.30,43.30
2025-07-31 13:43:38,24.30,43.20
2025-07-31 13:43:40,24.30,43.10
2025-07-31 13:43:42,24.30,43.00
2025-07-31 13:43:44,24.30,43.00
2025-07-31 13:43:46,24.30,43.00
2025-07-31 13:43:48,24.30,43.00
2025-07-31 13:43:50,24.30,42.90
2025-07-31 13:43:52,24.30,42.90
2025-07-31 13:43:55,24.30,43.70
2025-07-31 13:44:01,24.30,45.10
2025-07-31 13:44:03,24.30,44.70
2025-07-31 13:44:05,24.30,44.40
2025-07-31 13:44:07,24.30,44.20
2025-07-31 13:44:09,24.30,43.90
2025-07-31 13:44:11,24.30,43.70
2025-07-31 13:44:13,24.30,44.00
2025-07-31 13:44:15,24.30,44.60
2025-07-31 13:44:17,24.30,45.10
2025-07-31 13:44:19,24.30,45.30
2025-07-31 13:44:21,24.30,45.10
2025-07-31 13:44:23,24.30,44.80
2025-07-31 13:44:25,24.30,44.40
2025-07-31 13:44:27,24.30,44.20
2025-07-31 13:44:29,24.30,43.90
2025-07-31 13:44:31,24.30,43.70
2025-07-31 13:44:33,24.30,43.50
2025-07-31 13:44:36,24.30,43.90
2025-07-31 13:44:43,24.30,44.20
2025-07-31 13:44:45,24.30,46.20
2025-07-31 13:44:47,24.30,46.60
2025-07-31 13:44:49,24.30,46.90
2025-07-31 13:44:51,24.30,47.00
2025-07-31 13:44:53,24.30,46.70
2025-07-31 13:44:55,24.30,46.20
2025-07-31 13:44:57,24.30,45.80
2025-07-31 13:44:59,24.30,46.10
2025-07-31 13:45:01,24.30,46.00
2025-07-31 13:45:03,24.30,45.40
2025-07-31 13:45:05,24.30,44.90
2025-07-31 13:45:07,24.30,44.40
2025-07-31 13:45:09,24.30,44.20
2025-07-31 13:45:11,24.30,44.10
2025-07-31 13:45:13,24.30,43.80
2025-07-31 13:45:15,24.30,43.70
2025-07-31 13:45:18,24.30,43.60
2025-07-31 13:45:24,24.30,43.50
2025-07-31 13:45:26,24.30,43.20
2025-07-31 13:45:28,24.30,43.20
2025-07-31 13:45:30,24.30,43.10
2025-07-31 13:45:32,24.30,43.00
2025-07-31 13:45:34,24.30,43.00
2025-07-31 13:45:36,24.30,43.70
2025-07-31 13:45:38,24.30,44.40
2025-07-31 13:45:40,24.30,46.00
2025-07-31 13:45:42,24.30,46.80
2025-07-31 13:45:44,24.30,47.00
2025-07-31 13:45:47,24.30,47.40
2025-07-31 13:45:49,24.30,47.70
2025-07-31 13:45:51,24.30,47.70
2025-07-31 13:45:53,24.30,47.40
2025-07-31 13:45:55,24.30,47.10
2025-07-31 13:45:57,24.30,47.20
2025-07-31 13:45:59,24.30,47.10
2025-07-31 13:46:06,24.30,46.40
2025-07-31 13:46:08,24.30,44.30
2025-07-31 13:46:11,24.30,43.90
2025-07-31 13:46:13,24.30,43.70
2025-07-31 13:46:15,24.30,43.40
2025-07-31 13:46:17,24.30,43.20
2025-07-31 13:46:19,24.30,43.10
2025-07-31 13:46:21,24.30,43.00
2025-07-31 13:46:23,24.30,43.00
2025-07-31 13:46:25,24.30,42.90
2025-07-31 13:46:27,24.30,42.90
2025-07-31 13:46:29,24.30,43.20
2025-07-31 13:46:31,24.30,44.00
2025-07-31 13:46:33,24.30,44.30
2025-07-31 13:46:35,24.30,44.30
2025-07-31 13:46:37,24.30,44.10
2025-07-31 13:46:39,24.30,44.20
2025-07-31 13:46:42,24.30,44.40
2025-07-31 13:46:48,24.30,44.30
2025-07-31 13:46:50,24.30,43.50
2025-07-31 13:46:52,24.30,43.60
2025-07-31 13:46:54,24.30,44.20
2025-07-31 13:46:56,24.30,44.60
2025-07-31 13:46:58,24.30,44.60
2025-07-31 13:47:00,24.20,44.30
2025-07-31 13:47:02,24.30,44.80
2025-07-31 13:47:04,24.30,45.30
2025-07-31 13:47:06,24.30,45.40
2025-07-31 13:47:08,24.30,45.10
2025-07-31 13:47:10,24.30,44.80
2025-07-31 13:47:12,24.30,44.50
2025-07-31 13:47:14,24.30,44.20
2025-07-31 13:47:16,24.30,44.00
2025-07-31 13:47:18,24.20,43.70
2025-07-31 13:47:20,24.30,43.60
2025-07-31 13:47:23,24.30,43.70
2025-07-31 13:47:29,24.20,44.20
2025-07-31 13:47:31,24.30,44.20
2025-07-31 13:47:33,24.20,44.00
2025-07-31 13:47:35,24.20,44.20
2025-07-31 13:47:37,24.20,44.30
2025-07-31 13:47:39,24.30,44.30
2025-07-31 13:47:41,24.30,44.20
2025-07-31 13:47:43,24.30,44.00
2025-07-31 13:47:45,24.30,43.90
2025-07-31 13:47:47,24.30,44.10
2025-07-31 13:47:49,24.30,44.50
2025-07-31 13:47:51,24.30,45.10
2025-07-31 13:47:53,24.30,45.70
2025-07-31 13:47:55,24.30,46.20
2025-07-31 13:47:57,24.30,46.80
2025-07-31 13:47:59,24.30,47.50
2025-07-31 13:48:01,24.20,47.70
2025-07-31 13:48:04,24.30,47.70
2025-07-31 13:48:10,24.30,47.10
2025-07-31 13:48:12,24.30,45.30
2025-07-31 13:48:14,24.30,44.90
2025-07-31 13:48:16,24.30,45.10
2025-07-31 13:48:18,24.30,46.00
2025-07-31 13:48:20,24.30,46.20
2025-07-31 13:48:22,24.30,46.10
2025-07-31 13:48:24,24.30,46.10
2025-07-31 13:48:26,24.30,46.40
2025-07-31 13:48:28,24.30,46.40
2025-07-31 13:48:30,24.30,46.80
2025-07-31 13:48:32,24.30,47.40
2025-07-31 13:48:34,24.30,48.00
2025-07-31 13:48:36,24.30,47.80
2025-07-31 13:48:38,24.30,47.20
2025-07-31 13:48:40,24.30,47.20
2025-07-31 13:48:42,24.30,47.20
2025-07-31 13:48:44,24.30,46.90
2025-07-31 13:48:51,24.30,46.20
2025-07-31 13:48:53,24.30,44.70
2025-07-31 13:48:55,24.30,45.70
2025-07-31 13:48:57,24.30,47.50
2025-07-31 13:48:59,24.30,48.20
2025-07-31 13:49:01,24.30,48.10
2025-07-31 13:49:03,24.30,48.20
2025-07-31 13:49:05,24.30,48.10
2025-07-31 13:49:07,24.30,48.00
2025-07-31 13:49:09,24.30,47.80
2025-07-31 13:49:11,24.30,47.60
2025-07-31 13:49:13,24.30,47.40
2025-07-31 13:49:15,24.30,46.90
2025-07-31 13:49:17,24.30,46.40
2025-07-31 13:49:19,24.30,46.20
2025-07-31 13:49:21,24.30,46.50
2025-07-31 13:49:23,24.30,46.50
2025-07-31 13:49:26,24.30,46.40
2025-07-31 13:49:32,24.30,46.20
2025-07-31 13:49:34,24.30,45.00
2025-07-31 13:49:36,24.30,45.10
2025-07-31 13:49:38,24.30,45.50
2025-07-31 13:49:40,24.30,45.50
2025-07-31 13:49:42,24.30,45.50
2025-07-31 13:49:44,24.30,45.20
2025-07-31 13:49:46,24.30,45.10
2025-07-31 13:49:48,24.30,45.20
2025-07-31 13:49:50,24.30,44.90
2025-07-31 13:49:53,24.30,44.60
2025-07-31 13:49:55,24.30,44.40
2025-07-31 13:49:57,24.30,44.20
2025-07-31 13:49:59,24.30,44.10
2025-07-31 13:50:01,24.30,43.80
2025-07-31 13:50:03,24.30,43.70
2025-07-31 13:50:05,24.30,43.50
2025-07-31 13:50:07,24.30,43.40
2025-07-31 13:50:15,24.30,43.70
2025-07-31 13:50:17,24.30,44.40
2025-07-31 13:50:19,24.30,45.10
2025-07-31 13:50:21,24.30,45.30
2025-07-31 13:50:23,24.30,45.30
2025-07-31 13:50:25,24.30,45.30
2025-07-31 13:50:27,24.30,45.00
2025-07-31 13:50:29,24.30,44.50
2025-07-31 13:50:31,24.30,44.20
2025-07-31 13:50:33,24.30,44.30
2025-07-31 13:50:35,24.30,44.40
2025-07-31 13:50:37,24.30,44.20
2025-07-31 13:50:39,24.30,44.20
2025-07-31 13:50:41,24.30,44.30
2025-07-31 13:50:43,24.30,44.20
2025-07-31 13:50:45,24.30,44.00
2025-07-31 13:50:47,24.30,43.70
2025-07-31 13:50:50,24.30,43.60
2025-07-31 13:50:57,24.30,43.50
2025-07-31 13:50:59,24.30,45.30
2025-07-31 13:51:01,24.30,46.10
2025-07-31 13:51:03,24.30,46.60
2025-07-31 13:51:05,24.30,46.70
2025-07-31 13:51:07,24.30,46.80
2025-07-31 13:51:09,24.30,47.40
2025-07-31 13:51:11,24.30,47.80
2025-07-31 13:51:13,24.30,48.10
2025-07-31 13:51:15,24.30,48.00
2025-07-31 13:51:17,24.30,47.50
2025-07-31 13:51:19,24.30,46.90
2025-07-31 13:51:21,24.30,47.10
2025-07-31 13:51:23,24.30,47.20
2025-07-31 13:51:25,24.30,46.80
2025-07-31 13:51:27,24.30,46.20
